+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; u_soc|rst_controller_001|alt_rst_req_sync_uq1                                                                                                                                                                                                                        ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|rst_controller_001|alt_rst_sync_uq1                                                                                                                                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|rst_controller_001                                                                                                                                                                                                                                             ; 33    ; 31             ; 0            ; 31             ; 1      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|rst_controller|alt_rst_req_sync_uq1                                                                                                                                                                                                                            ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|rst_controller|alt_rst_sync_uq1                                                                                                                                                                                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|rst_controller                                                                                                                                                                                                                                                 ; 33    ; 31             ; 0            ; 31             ; 1      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|irq_mapper_001                                                                                                                                                                                                                                                 ; 0     ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|irq_mapper                                                                                                                                                                                                                                                     ; 2     ; 30             ; 0            ; 30             ; 32     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|mm_interconnect_2|avalon_st_adapter|error_adapter_0                                                                                                                                                                                                            ; 262   ; 1              ; 2            ; 1              ; 261    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|mm_interconnect_2|avalon_st_adapter                                                                                                                                                                                                                            ; 262   ; 0              ; 0            ; 0              ; 261    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|mm_interconnect_2|rsp_mux                                                                                                                                                                                                                                      ; 371   ; 0              ; 2            ; 0              ; 369    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|mm_interconnect_2|rsp_demux                                                                                                                                                                                                                                    ; 371   ; 1              ; 2            ; 1              ; 369    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|mm_interconnect_2|cmd_mux                                                                                                                                                                                                                                      ; 371   ; 0              ; 2            ; 0              ; 369    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|mm_interconnect_2|cmd_demux                                                                                                                                                                                                                                    ; 371   ; 1              ; 2            ; 1              ; 369    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|mm_interconnect_2|router_001|the_default_decode                                                                                                                                                                                                                ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|mm_interconnect_2|router_001                                                                                                                                                                                                                                   ; 370   ; 0              ; 2            ; 0              ; 369    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|mm_interconnect_2|router|the_default_decode                                                                                                                                                                                                                    ; 0     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|mm_interconnect_2|router                                                                                                                                                                                                                                       ; 370   ; 0              ; 3            ; 0              ; 369    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|mm_interconnect_2|hps_0_f2h_sdram1_data_agent_rsp_fifo                                                                                                                                                                                                         ; 410   ; 39             ; 0            ; 39             ; 369    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|mm_interconnect_2|hps_0_f2h_sdram1_data_agent|uncompressor                                                                                                                                                                                                     ; 56    ; 1              ; 0            ; 1              ; 54     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|mm_interconnect_2|hps_0_f2h_sdram1_data_agent                                                                                                                                                                                                                  ; 1262  ; 266            ; 262          ; 266            ; 1334   ; 266             ; 266           ; 266             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|mm_interconnect_2|msgdma_1_mm_write_agent                                                                                                                                                                                                                      ; 704   ; 35             ; 116          ; 35             ; 626    ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|mm_interconnect_2|hps_0_f2h_sdram1_data_translator                                                                                                                                                                                                             ; 601   ; 261            ; 5            ; 261            ; 582    ; 261             ; 261           ; 261             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|mm_interconnect_2|msgdma_1_mm_write_translator                                                                                                                                                                                                                 ; 595   ; 11             ; 0            ; 11             ; 334    ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|mm_interconnect_2                                                                                                                                                                                                                                              ; 329   ; 0              ; 0            ; 0              ; 325    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|mm_interconnect_1|avalon_st_adapter|error_adapter_0                                                                                                                                                                                                            ; 262   ; 1              ; 2            ; 1              ; 261    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|mm_interconnect_1|avalon_st_adapter                                                                                                                                                                                                                            ; 262   ; 0              ; 0            ; 0              ; 261    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|mm_interconnect_1|rsp_mux                                                                                                                                                                                                                                      ; 371   ; 0              ; 2            ; 0              ; 369    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|mm_interconnect_1|rsp_demux                                                                                                                                                                                                                                    ; 371   ; 1              ; 2            ; 1              ; 369    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|mm_interconnect_1|cmd_mux                                                                                                                                                                                                                                      ; 371   ; 0              ; 2            ; 0              ; 369    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|mm_interconnect_1|cmd_demux                                                                                                                                                                                                                                    ; 371   ; 1              ; 2            ; 1              ; 369    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|mm_interconnect_1|router_001|the_default_decode                                                                                                                                                                                                                ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|mm_interconnect_1|router_001                                                                                                                                                                                                                                   ; 370   ; 0              ; 2            ; 0              ; 369    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|mm_interconnect_1|router|the_default_decode                                                                                                                                                                                                                    ; 0     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|mm_interconnect_1|router                                                                                                                                                                                                                                       ; 370   ; 0              ; 3            ; 0              ; 369    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|mm_interconnect_1|hps_0_f2h_sdram0_data_agent_rsp_fifo                                                                                                                                                                                                         ; 410   ; 39             ; 0            ; 39             ; 369    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|mm_interconnect_1|hps_0_f2h_sdram0_data_agent|uncompressor                                                                                                                                                                                                     ; 56    ; 1              ; 0            ; 1              ; 54     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
